variable;eq;eq2;eqAlt;eqAlt2;name;ref;refShort;startVal;com;id
janisch_32;rT ~ (Dmin/2 * (exp(aa * (T - Topt)) + exp(-bb * (T - Topt))))^(-1);NA;(Dmin/2 * (exp(aa*(x - Topt)) + exp(-bb*(x - Topt))))^(-1);NA;Janisch (Analytis modification);Janisch, E. (1932) The influence of temperature on the life-history of insects. Transactions of the Royal Entomological Society of London 80(2): 137-68.\nAnalytis, S. (1977) Uber die Relation zwischen biologischer Entwicklung und Temperatur bei phytopathogenen Pilzen. Journal of Phytopathology 90(1): 64-76.;Janisch 1932;devRate - janisch_32.csv;None;eq010
davidson_44;rT ~ K/(1 + exp(aa + bb * T));NA;K / (1 + exp(aa + bb * x));NA;Logistic;Davidson, J. (1944). On the relationship between temperature and rate of development of insects at constant temperatures. The Journal of Animal Ecology:26-38.;Davidson 1944;devRate - davidson_44.csv;[...] data on the rate of development at temperatures above the peak should not be included when calculating the formula for the temperature-velocity curve. Davidson 1944.;eq020
campbell_74;rT ~ aa + bb * T;NA;aa + bb * x;NA;Linear;Campbell, A., B. Frazer, N. Gilbert, A. Gutierrez, and M. Mackauer. (1974). Temperature requirements of some aphids and their parasites. Journal of applied ecology, 431-438.;Campbell et al. 1974;devRate - campbell_74.csv;"[...] Occasionally, the value for the highest temperature had to be rejected when it did not fit the straight line through the other points. Campbell et al. 1974 ; [...] To obtain an accurate estimate of t, at least fifty individuals must be reared at each of three or four constant temperatures, and checked twice or three times daily at temperatures between 5 and 150 C, and every 2 or 3 h at temperatures between 16 and 300 C. Campbell et al. 1974 ";eq030
stinner_74;rT ~ C/(1 + exp(k1 + k2 * T));rT ~ C/(1 + exp(k1 + k2 * (2 * Topt - T)));C / (1 + exp(k1 + k2 * x));C / (1 + exp(k1 + k2 * (2 * Topt - x)));Logistic;Stinner, R., Gutierrez, A. & Butler, G. (1974) An algorithm for temperature-dependent growth rate simulation. The Canadian Entomologist, 106, 519-524.;Stinner et al. 1974;devRate - stinner_74.csv;[...] the relationship [is] inverted when the temperature is above an optimum [...] T = 2 * Topt - T for T >= Topt. Stinner et al. 1974.;eq040
logan6_76;rT ~ phi * (exp(bb * T) - exp(bb * Tmax - (Tmax - T)/deltaT));NA;phi * (exp(bb * x) - exp(bb * Tmax - (Tmax - x)/deltaT));NA;Logan-6;Logan, J. A., Wollkind, D. J., Hoyt, S. C., and Tanigoshi, L. K. (1976). An analytic model for description of temperature dependent rate phenomena in arthropods. Environmental Entomology, 5(6), 1133-1140.;Logan et al. 1976;devRate - logan6_76.csv;[...] developmental rate approaches zero asymptotically and no true lower threshold of development is predicted Hilbert and Logan, 1983;eq050
logan10_76;rT ~ alpha * (1/(1 + cc * exp(-bb * T)) - exp(-((Tmax - T)/deltaT)));NA;alpha * (1/(1 + cc * exp(- bb * x)) - exp(-((Tmax - x)/deltaT)));NA;Logan-10;Logan, J. A., Wollkind, D. J., Hoyt, S. C., and Tanigoshi, L. K. (1976). An analytic model for description of temperature dependent rate phenomena in arthropods. Environmental Entomology, 5(6), 1133-1140.;Logan et al. 1976;devRate - logan10_76.csv;[...] developmental rate approaches zero asymptotically and no true lower threshold of development is predicted Hilbert and Logan, 1983;eq060
sharpeDeMichele_77;rT ~ ((T + 273.16) * exp((aa - bb/(T + 273.16))/1.987))/(1 + exp((cc - dd/(T + 273.16))/1.987) + exp((ff - gg/(T + 273.16))/1.987));NA;((x + 273.16) * exp((aa - bb/(x + 273.16))/1.987)) / (1 + exp((cc - dd/(x + 273.16))/1.987) + exp((ff - gg/(x + 273.16))/1.987));NA;Sharpe and DeMichele;Sharpe, P.J. & DeMichele, D.W. (1977) Reaction kinetics of poikilotherm development. Journal of Theoretical Biology, 64, 649-670.;Sharpe and DeMichele 1977;devRate - sharpeDeMichele_77.csv;Temperature is transformed into Kelvin within the equation (T + 273.16).;eq070
analytis_77;rT ~ aa * (T - Tmin)^bb * (Tmax - T)^cc;NA;aa * (x - Tmin)^bb * (Tmax - x)^cc;NA;Analytis;Analytis, S. (1977) Uber die Relation zwischen biologischer Entwicklung und Temperatur bei phytopathogenen Pilzen. Journal of Phytopathology 90(1): 64-76.;Analytis 1977;devRate - analytis_77.csv;None;eq080
schoolfield_81;rT ~ (p25 * (T + 273.16)/298 * exp(aa/1.987 * (1/298 - 1/(T + 273.16))))/(1 + exp(bb/1.987 * (1/cc - 1/(T + 273.16))) + exp(dd/1.987 * (1/ee - 1/(T + 273.16))));NA;(p25 * (x + 273.16)/298 * exp(aa/1.987 * (1/298 - 1/(x + 273.16)))) / (1 + exp(bb/1.987 * (1/cc - 1/(x + 273.16))) + exp(dd/1.987 * (1/ee - 1/(x + 273.16))));NA;Schoolfield;Schoolfield, R., Sharpe, P. & Magnuson, C. (1981) Non-linear regression of biological temperature-dependent rate models based on absolute reaction-rate theory. Journal of theoretical biology, 88, 719-731.;Schoolfield et al. 1981;devRate - schoolfield_81.csv;Temperature is transformed into Kelvin within the equation (T + 273.16).;eq090
schoolfieldHigh_81;rT ~ (p25 * (T + 273.16)/298 * exp(aa/1.987 * (1/298 - 1/(T + 273.16))))/(1 + exp(dd/1.987 * (1/ee - 1/(T + 273.16))));NA;(p25 * (x + 273.16)/298 * exp(aa/1.987 * (1/298 - 1/(x + 273.16)))) / (1 + exp(dd/1.987 * (1/ee - 1/(x + 273.16))));NA;Schoolfield High;Schoolfield, R., Sharpe, P. & Magnuson, C. (1981) Non-linear regression of biological temperature-dependent rate models based on absolute reaction-rate theory. Journal of theoretical biology, 88, 719-731.;Schoolfield et al. 1981;devRate - schoolfieldHigh_81.csv;Temperature is transformed into Kelvin within the equation (T + 273.16).;eq091
schoolfieldLow_81;rT ~ (p25 * (T + 273.16)/298 * exp(aa/1.987 * (1/298 - 1/(T + 273.16))))/(1 + exp(bb/1.987 * (1/cc - 1/(T + 273.16))));NA;(p25 * (x + 273.16)/298 * exp(aa/1.987 * (1/298 - 1/(x + 273.16)))) / (1 + exp(bb/1.987 * (1/cc - 1/(x + 273.16))));NA;Schoolfield Low;Schoolfield, R., Sharpe, P. & Magnuson, C. (1981) Non-linear regression of biological temperature-dependent rate models based on absolute reaction-rate theory. Journal of theoretical biology, 88, 719-731.;Schoolfield et al. 1981;devRate - schoolfieldLow_81.csv;Temperature is transformed into Kelvin within the equation (T + 273.16).;eq092
taylor_81;rT ~ Rm * exp(-1/2 * ((T - Tm)/To)^2);NA;Rm * exp(-1/2 * ((x - Tm)/To)^2);NA;Gauss;Taylor, F. (1981) Ecology and evolution of physiological time in insects. American Naturalist, 1-23. \nLamb, RJ. (1992) Developmental rate of Acyrthosiphon pisum (Homoptera: Aphididae) at low temperatures: implications for estimating rate parameters for insects. Environmental Entomology 21(1): 10-19.;Taylor 1981;devRate - taylor_81.csv;[...] The curve must be truncated to the right of Tm because of lethal effects of short exposures to high temperatures. The rate at which development rate falls away from Tm is measured by To. Taylor 1981;eq100
